record_date,product_id,product_name,category,segment,revenue,cost,profit,discount_rate,quantity
2022-01-01,P001,Enterprise Suite,Software,Enterprise,85000.0,54990.99,30009.01,0.0719,123
2022-01-01,P002,Analytics Pro,Software,Mid-Market,61881.13,50681.93,11199.2,0.1483,91
2022-01-01,P003,Basic Dashboard,Software,SME,39525.64,32417.66,7107.97,0.165,64
2022-01-01,P004,Consulting Services,Services,Enterprise,126222.34,90546.7,35675.64,0.104,16
2022-01-01,P005,Training Packages,Services,Mid-Market,24140.71,16720.46,7420.25,0.0519,43
2022-01-01,P006,Hardware Bundle,Hardware,Enterprise,89850.22,67719.87,22130.36,0.0742,34
2022-01-01,P007,Support Contracts,Services,SME,34922.74,23897.04,11025.69,0.0258,205
2022-01-01,P008,Cloud Storage Add-on,Software,Mid-Market,20730.89,18072.06,2658.83,0.1278,342
2022-02-01,P001,Enterprise Suite,Software,Enterprise,86000.0,56200.37,29799.63,0.0663,117
2022-02-01,P002,Analytics Pro,Software,Mid-Market,61517.67,46594.75,14922.92,0.0891,83
2022-02-01,P003,Basic Dashboard,Software,SME,38763.28,31533.7,7229.58,0.1637,62
2022-02-01,P004,Consulting Services,Services,Enterprise,115247.35,81907.85,33339.5,0.0649,15
2022-02-01,P005,Training Packages,Services,Mid-Market,25957.14,18053.92,7903.22,0.056,40
2022-02-01,P006,Hardware Bundle,Hardware,Enterprise,91010.22,67472.63,23537.59,0.0882,28
2022-02-01,P007,Support Contracts,Services,SME,34821.96,23901.4,10920.56,0.0242,214
2022-02-01,P008,Cloud Storage Add-on,Software,Mid-Market,19411.19,16705.94,2705.25,0.1196,299
2022-03-01,P001,Enterprise Suite,Software,Enterprise,87000.0,56308.98,30691.02,0.0777,125
2022-03-01,P002,Analytics Pro,Software,Mid-Market,62158.12,48916.86,13241.27,0.1106,96
2022-03-01,P003,Basic Dashboard,Software,SME,39713.04,33071.31,6641.73,0.1434,55
2022-03-01,P004,Consulting Services,Services,Enterprise,125120.14,89373.69,35746.45,0.0896,13
2022-03-01,P005,Training Packages,Services,Mid-Market,25329.97,17414.05,7915.91,0.0622,41
2022-03-01,P006,Hardware Bundle,Hardware,Enterprise,88299.94,67572.5,20727.43,0.0636,25
2022-03-01,P007,Support Contracts,Services,SME,35357.77,24209.26,11148.52,0.035,204
2022-03-01,P008,Cloud Storage Add-on,Software,Mid-Market,23178.78,20088.87,3089.91,0.1067,302
2022-04-01,P001,Enterprise Suite,Software,Enterprise,88000.0,57119.29,30880.71,0.0681,116
2022-04-01,P002,Analytics Pro,Software,Mid-Market,58211.74,46566.19,11645.55,0.1436,82
2022-04-01,P003,Basic Dashboard,Software,SME,39432.76,31822.54,7610.22,0.1979,63
2022-04-01,P004,Consulting Services,Services,Enterprise,114245.34,83195.46,31049.89,0.0387,13
2022-04-01,P005,Training Packages,Services,Mid-Market,26097.45,19169.79,6927.66,0.0592,40
2022-04-01,P006,Hardware Bundle,Hardware,Enterprise,88646.12,70112.09,18534.03,0.0903,27
2022-04-01,P007,Support Contracts,Services,SME,35287.77,23987.97,11299.8,0.0375,197
2022-04-01,P008,Cloud Storage Add-on,Software,Mid-Market,21381.58,18739.12,2642.45,0.0829,344
2022-05-01,P001,Enterprise Suite,Software,Enterprise,89000.0,56903.32,32096.68,0.0572,131
2022-05-01,P002,Analytics Pro,Software,Mid-Market,58765.33,46588.86,12176.47,0.1448,86
2022-05-01,P003,Basic Dashboard,Software,SME,37934.97,30865.73,7069.24,0.1223,52
2022-05-01,P004,Consulting Services,Services,Enterprise,114161.08,80764.34,33396.75,0.0374,20
2022-05-01,P005,Training Packages,Services,Mid-Market,28256.72,19545.51,8711.21,0.0672,31
2022-05-01,P006,Hardware Bundle,Hardware,Enterprise,91374.56,71478.56,19896.0,0.0808,27
2022-05-01,P007,Support Contracts,Services,SME,35158.18,23532.78,11625.4,0.0469,198
2022-05-01,P008,Cloud Storage Add-on,Software,Mid-Market,22500.12,20553.72,1946.4,0.1271,321
2022-06-01,P001,Enterprise Suite,Software,Enterprise,90000.0,56651.72,33348.28,0.0884,130
2022-06-01,P002,Analytics Pro,Software,Mid-Market,60429.98,48567.51,11862.47,0.0826,84
2022-06-01,P003,Basic Dashboard,Software,SME,43192.7,35772.8,7419.91,0.2008,55
2022-06-01,P004,Consulting Services,Services,Enterprise,130309.73,91816.49,38493.24,0.0764,14
2022-06-01,P005,Training Packages,Services,Mid-Market,24773.78,17120.63,7653.15,0.0513,35
2022-06-01,P006,Hardware Bundle,Hardware,Enterprise,86880.47,66598.07,20282.4,0.0899,30
2022-06-01,P007,Support Contracts,Services,SME,35226.4,23853.26,11373.13,0.0295,202
2022-06-01,P008,Cloud Storage Add-on,Software,Mid-Market,24892.43,21354.58,3537.86,0.0866,359
2022-07-01,P001,Enterprise Suite,Software,Enterprise,91000.0,58671.26,32328.74,0.0968,120
2022-07-01,P002,Analytics Pro,Software,Mid-Market,65016.14,48471.27,16544.87,0.0907,86
2022-07-01,P003,Basic Dashboard,Software,SME,42192.17,35064.66,7127.5,0.151,63
2022-07-01,P004,Consulting Services,Services,Enterprise,120271.73,86620.29,33651.44,0.043,16
2022-07-01,P005,Training Packages,Services,Mid-Market,26921.77,18796.46,8125.3,0.0703,31
2022-07-01,P006,Hardware Bundle,Hardware,Enterprise,90710.99,71740.11,18970.88,0.0832,26
2022-07-01,P007,Support Contracts,Services,SME,35175.8,23597.36,11578.43,0.0422,200
2022-07-01,P008,Cloud Storage Add-on,Software,Mid-Market,25888.8,22951.81,2937.0,0.1142,345
2022-08-01,P001,Enterprise Suite,Software,Enterprise,92000.0,58201.59,33798.41,0.0643,124
2022-08-01,P002,Analytics Pro,Software,Mid-Market,61552.28,47712.26,13840.03,0.1244,81
2022-08-01,P003,Basic Dashboard,Software,SME,40135.73,32819.7,7316.03,0.2166,69
2022-08-01,P004,Consulting Services,Services,Enterprise,117174.05,85712.27,31461.78,0.0721,13
2022-08-01,P005,Training Packages,Services,Mid-Market,25915.61,17515.91,8399.69,0.0749,37
2022-08-01,P006,Hardware Bundle,Hardware,Enterprise,84558.13,66061.32,18496.81,0.0842,27
2022-08-01,P007,Support Contracts,Services,SME,34961.57,23806.82,11154.75,0.046,185
2022-08-01,P008,Cloud Storage Add-on,Software,Mid-Market,32258.49,29218.08,3040.41,0.1322,376
2022-09-01,P001,Enterprise Suite,Software,Enterprise,93000.0,57323.14,35676.86,0.0533,127
2022-09-01,P002,Analytics Pro,Software,Mid-Market,62968.83,46938.6,16030.22,0.1017,88
2022-09-01,P003,Basic Dashboard,Software,SME,41166.01,33577.15,7588.86,0.1485,59
2022-09-01,P004,Consulting Services,Services,Enterprise,113572.26,82854.03,30718.24,0.035,15
2022-09-01,P005,Training Packages,Services,Mid-Market,25130.39,17354.27,7776.12,0.0704,40
2022-09-01,P006,Hardware Bundle,Hardware,Enterprise,92198.13,72000.92,20197.21,0.095,27
2022-09-01,P007,Support Contracts,Services,SME,35615.39,24253.11,11362.28,0.0275,215
2022-09-01,P008,Cloud Storage Add-on,Software,Mid-Market,29914.55,26781.33,3133.22,0.1062,350
2022-10-01,P001,Enterprise Suite,Software,Enterprise,94000.0,61662.24,32337.76,0.0917,131
2022-10-01,P002,Analytics Pro,Software,Mid-Market,78531.72,63994.84,14536.87,0.1391,116
2022-10-01,P003,Basic Dashboard,Software,SME,38334.35,31614.93,6719.43,0.1979,60
2022-10-01,P004,Consulting Services,Services,Enterprise,122805.49,88928.31,33877.18,0.0782,15
2022-10-01,P005,Training Packages,Services,Mid-Market,27242.92,20468.51,6774.41,0.0616,40
2022-10-01,P006,Hardware Bundle,Hardware,Enterprise,92173.7,73134.14,19039.56,0.0791,31
2022-10-01,P007,Support Contracts,Services,SME,36377.96,25295.0,11082.96,0.031,196
2022-10-01,P008,Cloud Storage Add-on,Software,Mid-Market,30163.07,27178.67,2984.39,0.1008,377
2022-11-01,P001,Enterprise Suite,Software,Enterprise,95000.0,60653.62,34346.38,0.074,137
2022-11-01,P002,Analytics Pro,Software,Mid-Market,78735.32,58667.36,20067.95,0.1257,119
2022-11-01,P003,Basic Dashboard,Software,SME,39555.14,32408.9,7146.25,0.1488,64
2022-11-01,P004,Consulting Services,Services,Enterprise,116287.86,80088.14,36199.71,0.1075,15
2022-11-01,P005,Training Packages,Services,Mid-Market,27028.39,18513.98,8514.41,0.0718,42
2022-11-01,P006,Hardware Bundle,Hardware,Enterprise,86712.45,68618.95,18093.5,0.0984,27
2022-11-01,P007,Support Contracts,Services,SME,36327.04,24470.79,11856.25,0.0439,189
2022-11-01,P008,Cloud Storage Add-on,Software,Mid-Market,31494.14,28481.13,3013.01,0.0867,363
2022-12-01,P001,Enterprise Suite,Software,Enterprise,96000.0,60687.47,35312.53,0.0786,121
2022-12-01,P002,Analytics Pro,Software,Mid-Market,78751.59,61312.79,17438.81,0.1359,125
2022-12-01,P003,Basic Dashboard,Software,SME,36905.14,30480.36,6424.78,0.132,52
2022-12-01,P004,Consulting Services,Services,Enterprise,138093.31,97392.48,40700.83,0.0677,13
2022-12-01,P005,Training Packages,Services,Mid-Market,26756.62,18157.86,8598.76,0.077,40
2022-12-01,P006,Hardware Bundle,Hardware,Enterprise,92382.46,74946.83,17435.63,0.0726,29
2022-12-01,P007,Support Contracts,Services,SME,35820.27,23999.64,11820.63,0.0331,198
2022-12-01,P008,Cloud Storage Add-on,Software,Mid-Market,35534.34,31798.68,3735.66,0.1455,366
2023-01-01,P001,Enterprise Suite,Software,Enterprise,97000.0,61565.8,35434.2,0.0688,140
2023-01-01,P002,Analytics Pro,Software,Mid-Market,65142.16,49714.12,15428.03,0.0883,108
2023-01-01,P003,Basic Dashboard,Software,SME,39692.26,33342.89,6349.36,0.1788,57
2023-01-01,P004,Consulting Services,Services,Enterprise,127720.19,85268.29,42451.89,0.1043,11
2023-01-01,P005,Training Packages,Services,Mid-Market,24427.29,17487.08,6940.22,0.0591,42
2023-01-01,P006,Hardware Bundle,Hardware,Enterprise,92543.11,76464.24,16078.87,0.0999,30
2023-01-01,P007,Support Contracts,Services,SME,35449.83,23943.03,11506.8,0.0232,201
2023-01-01,P008,Cloud Storage Add-on,Software,Mid-Market,35234.55,30844.88,4389.67,0.082,354
2023-02-01,P001,Enterprise Suite,Software,Enterprise,98000.0,63148.02,34851.98,0.0888,138
2023-02-01,P002,Analytics Pro,Software,Mid-Market,62926.8,48427.0,14499.8,0.0825,89
2023-02-01,P003,Basic Dashboard,Software,SME,41244.28,34642.33,6601.95,0.2001,52
2023-02-01,P004,Consulting Services,Services,Enterprise,108759.64,81257.65,27501.99,0.1021,14
2023-02-01,P005,Training Packages,Services,Mid-Market,26312.08,17845.26,8466.81,0.0751,39
2023-02-01,P006,Hardware Bundle,Hardware,Enterprise,95917.9,76749.42,19168.48,0.094,27
2023-02-01,P007,Support Contracts,Services,SME,35002.59,24112.63,10889.96,0.0281,208
2023-02-01,P008,Cloud Storage Add-on,Software,Mid-Market,38298.68,34761.56,3537.13,0.0838,353
2023-03-01,P001,Enterprise Suite,Software,Enterprise,99000.0,63088.05,35911.95,0.0942,126
2023-03-01,P002,Analytics Pro,Software,Mid-Market,65856.59,52165.01,13691.58,0.0928,81
2023-03-01,P003,Basic Dashboard,Software,SME,39018.58,31828.27,7190.3,0.1836,61
2023-03-01,P004,Consulting Services,Services,Enterprise,130895.37,87329.93,43565.45,0.0571,10
2023-03-01,P005,Training Packages,Services,Mid-Market,27267.22,19267.83,7999.39,0.0782,41
2023-03-01,P006,Hardware Bundle,Hardware,Enterprise,91606.59,73195.91,18410.68,0.079,38
2023-03-01,P007,Support Contracts,Services,SME,35834.69,24310.19,11524.5,0.0291,191
2023-03-01,P008,Cloud Storage Add-on,Software,Mid-Market,36666.14,32285.17,4380.97,0.1088,363
2023-04-01,P001,Enterprise Suite,Software,Enterprise,100000.0,65732.42,34267.58,0.0794,131
2023-04-01,P002,Analytics Pro,Software,Mid-Market,63368.36,49798.91,13569.46,0.1132,98
2023-04-01,P003,Basic Dashboard,Software,SME,38556.86,31482.56,7074.3,0.1902,58
2023-04-01,P004,Consulting Services,Services,Enterprise,130054.03,90417.88,39636.16,0.1009,18
2023-04-01,P005,Training Packages,Services,Mid-Market,25143.78,17597.46,7546.32,0.0608,40
2023-04-01,P006,Hardware Bundle,Hardware,Enterprise,96442.5,77941.9,18500.6,0.0968,29
2023-04-01,P007,Support Contracts,Services,SME,35771.94,24603.75,11168.18,0.0294,191
2023-04-01,P008,Cloud Storage Add-on,Software,Mid-Market,38474.03,33022.04,5451.99,0.0839,379
2023-05-01,P001,Enterprise Suite,Software,Enterprise,101000.0,64268.07,36731.93,0.0586,142
2023-05-01,P002,Analytics Pro,Software,Mid-Market,60908.62,47917.55,12991.07,0.1379,78
2023-05-01,P003,Basic Dashboard,Software,SME,41557.22,33840.27,7716.96,0.1801,51
2023-05-01,P004,Consulting Services,Services,Enterprise,105426.63,78199.13,27227.5,0.1196,16
2023-05-01,P005,Training Packages,Services,Mid-Market,25811.86,17828.21,7983.65,0.0712,38
2023-05-01,P006,Hardware Bundle,Hardware,Enterprise,92584.15,75522.93,17061.22,0.0684,31
2023-05-01,P007,Support Contracts,Services,SME,36248.45,24898.47,11349.98,0.0451,216
2023-05-01,P008,Cloud Storage Add-on,Software,Mid-Market,36345.42,32629.24,3716.18,0.1493,387
2023-06-01,P001,Enterprise Suite,Software,Enterprise,102000.0,63877.25,38122.75,0.0696,146
2023-06-01,P002,Analytics Pro,Software,Mid-Market,65120.11,50457.37,14662.74,0.1129,87
2023-06-01,P003,Basic Dashboard,Software,SME,37585.46,31239.96,6345.5,0.1245,50
2023-06-01,P004,Consulting Services,Services,Enterprise,134814.05,99971.48,34842.58,0.0828,7
2023-06-01,P005,Training Packages,Services,Mid-Market,25670.58,18835.26,6835.32,0.0753,40
2023-06-01,P006,Hardware Bundle,Hardware,Enterprise,91890.89,75632.41,16258.48,0.0905,30
2023-06-01,P007,Support Contracts,Services,SME,35467.16,23866.97,11600.19,0.0302,203
