record_date,product_id,product_name,category,segment,revenue,cost,profit,discount_rate,quantity
2023-06-01,P008,Cloud Storage Add-on,Software,Mid-Market,40541.64,35436.3,5105.34,0.1396,395
2023-07-01,P001,Enterprise Suite,Software,Enterprise,103000.0,66206.87,36793.13,0.0794,135
2023-07-01,P002,Analytics Pro,Software,Mid-Market,62653.91,49983.79,12670.13,0.1079,92
2023-07-01,P003,Basic Dashboard,Software,SME,38559.57,32304.04,6255.53,0.1539,61
2023-07-01,P004,Consulting Services,Services,Enterprise,129008.53,96255.41,32753.12,0.0703,15
2023-07-01,P005,Training Packages,Services,Mid-Market,25094.73,17600.43,7494.3,0.0583,36
2023-07-01,P006,Hardware Bundle,Hardware,Enterprise,93140.96,79271.94,13869.02,0.0848,34
2023-07-01,P007,Support Contracts,Services,SME,35902.31,24283.08,11619.23,0.0416,188
2023-07-01,P008,Cloud Storage Add-on,Software,Mid-Market,39983.87,36043.17,3940.7,0.088,442
2023-08-01,P001,Enterprise Suite,Software,Enterprise,104000.0,67694.54,36305.46,0.0777,142
2023-08-01,P002,Analytics Pro,Software,Mid-Market,68650.8,55225.97,13424.84,0.1002,104
2023-08-01,P003,Basic Dashboard,Software,SME,35490.93,30037.88,5453.06,0.1977,54
2023-08-01,P004,Consulting Services,Services,Enterprise,137357.95,97569.97,39787.98,0.118,16
2023-08-01,P005,Training Packages,Services,Mid-Market,26051.03,17571.71,8479.32,0.0667,37
2023-08-01,P006,Hardware Bundle,Hardware,Enterprise,94337.68,76483.47,17854.21,0.0615,23
2023-08-01,P007,Support Contracts,Services,SME,36354.73,25097.24,11257.49,0.0403,185
2023-08-01,P008,Cloud Storage Add-on,Software,Mid-Market,42606.93,38181.43,4425.5,0.1318,422
2023-09-01,P001,Enterprise Suite,Software,Enterprise,105000.0,66796.27,38203.73,0.0617,150
2023-09-01,P002,Analytics Pro,Software,Mid-Market,64832.98,50528.09,14304.89,0.116,85
2023-09-01,P003,Basic Dashboard,Software,SME,38160.99,32143.23,6017.76,0.2096,62
2023-09-01,P004,Consulting Services,Services,Enterprise,123103.88,100515.7,22588.18,0.0613,22
2023-09-01,P005,Training Packages,Services,Mid-Market,26309.02,19435.44,6873.58,0.0619,38
2023-09-01,P006,Hardware Bundle,Hardware,Enterprise,92287.37,78653.55,13633.82,0.0634,32
2023-09-01,P007,Support Contracts,Services,SME,35395.65,23821.56,11574.09,0.05,201
2023-09-01,P008,Cloud Storage Add-on,Software,Mid-Market,42182.49,37240.39,4942.1,0.1202,379
2023-10-01,P001,Enterprise Suite,Software,Enterprise,106000.0,67453.75,38546.25,0.0958,153
2023-10-01,P002,Analytics Pro,Software,Mid-Market,80651.65,60217.93,20433.72,0.0847,117
2023-10-01,P003,Basic Dashboard,Software,SME,37419.1,31772.2,5646.9,0.1835,60
2023-10-01,P004,Consulting Services,Services,Enterprise,129409.67,101933.21,27476.45,0.0977,12
2023-10-01,P005,Training Packages,Services,Mid-Market,26457.66,18563.53,7894.13,0.0571,33
2023-10-01,P006,Hardware Bundle,Hardware,Enterprise,94446.2,79755.51,14690.69,0.0897,33
2023-10-01,P007,Support Contracts,Services,SME,36336.18,24968.0,11368.18,0.0272,208
2023-10-01,P008,Cloud Storage Add-on,Software,Mid-Market,44698.7,37204.87,7493.83,0.1193,427
2023-11-01,P001,Enterprise Suite,Software,Enterprise,107000.0,68383.47,38616.53,0.0719,148
2023-11-01,P002,Analytics Pro,Software,Mid-Market,83789.16,66229.17,17559.99,0.137,108
2023-11-01,P003,Basic Dashboard,Software,SME,35772.6,30357.33,5415.27,0.1762,61
2023-11-01,P004,Consulting Services,Services,Enterprise,128900.7,94998.65,33902.05,0.0761,14
2023-11-01,P005,Training Packages,Services,Mid-Market,27837.77,20740.13,7097.64,0.0531,36
2023-11-01,P006,Hardware Bundle,Hardware,Enterprise,86181.79,73881.3,12300.49,0.0782,29
2023-11-01,P007,Support Contracts,Services,SME,36813.63,25123.48,11690.14,0.0233,199
2023-11-01,P008,Cloud Storage Add-on,Software,Mid-Market,47241.2,42494.37,4746.84,0.0945,436
2023-12-01,P001,Enterprise Suite,Software,Enterprise,108000.0,69019.83,38980.17,0.0708,146
2023-12-01,P002,Analytics Pro,Software,Mid-Market,82974.76,66438.02,16536.74,0.0801,110
2023-12-01,P003,Basic Dashboard,Software,SME,34087.59,29413.91,4673.68,0.1631,51
2023-12-01,P004,Consulting Services,Services,Enterprise,124964.61,90455.28,34509.33,0.059,8
2023-12-01,P005,Training Packages,Services,Mid-Market,25474.79,18302.56,7172.23,0.0568,41
2023-12-01,P006,Hardware Bundle,Hardware,Enterprise,95587.67,82664.52,12923.14,0.0784,31
2023-12-01,P007,Support Contracts,Services,SME,36343.42,24514.1,11829.33,0.0241,202
2023-12-01,P008,Cloud Storage Add-on,Software,Mid-Market,46601.95,40284.81,6317.14,0.0822,399
2024-01-01,P001,Enterprise Suite,Software,Enterprise,109000.0,71804.67,37195.33,0.0621,153
2024-01-01,P002,Analytics Pro,Software,Mid-Market,64815.9,52967.34,11848.56,0.0803,97
2024-01-01,P003,Basic Dashboard,Software,SME,38093.53,32208.95,5884.58,0.1973,47
2024-01-01,P004,Consulting Services,Services,Enterprise,133805.9,97941.98,35863.92,0.0709,21
2024-01-01,P005,Training Packages,Services,Mid-Market,28842.31,19534.29,9308.02,0.0744,43
2024-01-01,P006,Hardware Bundle,Hardware,Enterprise,95347.45,79820.03,15527.42,0.0687,32
2024-01-01,P007,Support Contracts,Services,SME,36741.44,24750.17,11991.27,0.0209,182
2024-01-01,P008,Cloud Storage Add-on,Software,Mid-Market,47595.81,42413.76,5182.05,0.1308,470
2024-02-01,P001,Enterprise Suite,Software,Enterprise,110000.0,68026.68,41973.32,0.0659,149
2024-02-01,P002,Analytics Pro,Software,Mid-Market,69844.11,54461.57,15382.54,0.0901,81
2024-02-01,P003,Basic Dashboard,Software,SME,35478.34,30281.14,5197.21,0.2192,51
2024-02-01,P004,Consulting Services,Services,Enterprise,133647.88,86616.86,47031.02,0.0826,15
2024-02-01,P005,Training Packages,Services,Mid-Market,27391.64,19149.93,8241.71,0.0661,35
2024-02-01,P006,Hardware Bundle,Hardware,Enterprise,93118.27,80540.04,12578.23,0.0838,32
2024-02-01,P007,Support Contracts,Services,SME,36624.2,25558.83,11065.38,0.0205,209
2024-02-01,P008,Cloud Storage Add-on,Software,Mid-Market,50689.88,43567.1,7122.78,0.0978,425
2024-03-01,P001,Enterprise Suite,Software,Enterprise,111000.0,71703.76,39296.24,0.0698,151
2024-03-01,P002,Analytics Pro,Software,Mid-Market,70003.23,53062.48,16940.75,0.1331,80
2024-03-01,P003,Basic Dashboard,Software,SME,33889.91,28988.43,4901.48,0.1212,47
2024-03-01,P004,Consulting Services,Services,Enterprise,136880.22,101313.03,35567.19,0.0385,15
2024-03-01,P005,Training Packages,Services,Mid-Market,26826.58,18647.64,8178.94,0.0545,35
2024-03-01,P006,Hardware Bundle,Hardware,Enterprise,92270.56,76145.77,16124.79,0.0944,31
2024-03-01,P007,Support Contracts,Services,SME,35904.67,25175.16,10729.52,0.042,200
2024-03-01,P008,Cloud Storage Add-on,Software,Mid-Market,49776.12,43920.07,5856.05,0.1319,395
2024-04-01,P001,Enterprise Suite,Software,Enterprise,112000.0,70628.55,41371.45,0.0785,145
2024-04-01,P002,Analytics Pro,Software,Mid-Market,66954.67,53232.84,13721.84,0.1359,87
2024-04-01,P003,Basic Dashboard,Software,SME,35995.51,30329.73,5665.78,0.1223,59
2024-04-01,P004,Consulting Services,Services,Enterprise,135713.18,88193.53,47519.65,0.1099,15
2024-04-01,P005,Training Packages,Services,Mid-Market,27679.76,17616.03,10063.73,0.0674,37
2024-04-01,P006,Hardware Bundle,Hardware,Enterprise,96764.14,83723.88,13040.26,0.0787,33
2024-04-01,P007,Support Contracts,Services,SME,36558.4,24757.87,11800.53,0.0239,203
2024-04-01,P008,Cloud Storage Add-on,Software,Mid-Market,51707.07,47505.32,4201.75,0.1468,434
2024-05-01,P001,Enterprise Suite,Software,Enterprise,113000.0,73271.8,39728.2,0.0877,152
2024-05-01,P002,Analytics Pro,Software,Mid-Market,66612.99,50850.98,15762.01,0.093,86
2024-05-01,P003,Basic Dashboard,Software,SME,32462.69,28075.87,4386.82,0.1245,43
2024-05-01,P004,Consulting Services,Services,Enterprise,141794.26,101734.53,40059.73,0.0746,9
2024-05-01,P005,Training Packages,Services,Mid-Market,27387.68,19292.41,8095.27,0.0729,39
2024-05-01,P006,Hardware Bundle,Hardware,Enterprise,94676.68,79816.89,14859.79,0.0993,25
2024-05-01,P007,Support Contracts,Services,SME,36053.34,24412.11,11641.23,0.0291,195
2024-05-01,P008,Cloud Storage Add-on,Software,Mid-Market,46996.6,42958.65,4037.95,0.1232,448
2024-06-01,P001,Enterprise Suite,Software,Enterprise,114000.0,72676.42,41323.58,0.0627,151
2024-06-01,P002,Analytics Pro,Software,Mid-Market,70384.39,55851.45,14532.95,0.1315,93
2024-06-01,P003,Basic Dashboard,Software,SME,30522.25,26369.14,4153.11,0.196,47
2024-06-01,P004,Consulting Services,Services,Enterprise,149277.64,111195.17,38082.47,0.0409,14
2024-06-01,P005,Training Packages,Services,Mid-Market,26208.7,18309.44,7899.26,0.0754,36
2024-06-01,P006,Hardware Bundle,Hardware,Enterprise,95333.96,81499.89,13834.07,0.0698,33
2024-06-01,P007,Support Contracts,Services,SME,37235.9,24785.59,12450.31,0.0359,213
2024-06-01,P008,Cloud Storage Add-on,Software,Mid-Market,49381.26,43769.48,5611.78,0.1458,468
2024-07-01,P001,Enterprise Suite,Software,Enterprise,115000.0,73435.74,41564.26,0.0759,163
2024-07-01,P002,Analytics Pro,Software,Mid-Market,68231.99,52656.27,15575.72,0.1104,90
2024-07-01,P003,Basic Dashboard,Software,SME,32320.45,28014.53,4305.93,0.1682,55
2024-07-01,P004,Consulting Services,Services,Enterprise,139619.82,97233.77,42386.05,0.0487,14
2024-07-01,P005,Training Packages,Services,Mid-Market,28511.72,19464.4,9047.32,0.0775,43
2024-07-01,P006,Hardware Bundle,Hardware,Enterprise,95758.01,81010.69,14747.32,0.076,28
2024-07-01,P007,Support Contracts,Services,SME,36882.21,26160.77,10721.44,0.0445,163
2024-07-01,P008,Cloud Storage Add-on,Software,Mid-Market,50838.79,44278.79,6560.0,0.1444,448
2024-08-01,P001,Enterprise Suite,Software,Enterprise,116000.0,74171.18,41828.82,0.0671,153
2024-08-01,P002,Analytics Pro,Software,Mid-Market,73342.98,57210.34,16132.64,0.1356,102
2024-08-01,P003,Basic Dashboard,Software,SME,31993.68,28305.1,3688.58,0.1839,46
2024-08-01,P004,Consulting Services,Services,Enterprise,126796.35,92590.92,34205.44,0.0356,17
2024-08-01,P005,Training Packages,Services,Mid-Market,27691.75,19540.85,8150.9,0.069,40
2024-08-01,P006,Hardware Bundle,Hardware,Enterprise,96279.01,86072.88,10206.13,0.089,34
2024-08-01,P007,Support Contracts,Services,SME,36565.26,25382.45,11182.81,0.0342,204
2024-08-01,P008,Cloud Storage Add-on,Software,Mid-Market,52367.14,45842.74,6524.4,0.1275,484
2024-09-01,P001,Enterprise Suite,Software,Enterprise,117000.0,73171.15,43828.85,0.0725,158
2024-09-01,P002,Analytics Pro,Software,Mid-Market,68537.62,54121.13,14416.49,0.1012,101
2024-09-01,P003,Basic Dashboard,Software,SME,33974.41,29386.72,4587.69,0.1603,47
2024-09-01,P004,Consulting Services,Services,Enterprise,144420.3,103282.59,41137.71,0.1116,17
2024-09-01,P005,Training Packages,Services,Mid-Market,27683.57,19782.29,7901.29,0.0622,42
2024-09-01,P006,Hardware Bundle,Hardware,Enterprise,94580.41,82398.05,12182.35,0.0867,28
2024-09-01,P007,Support Contracts,Services,SME,37206.7,25159.6,12047.1,0.0298,214
2024-09-01,P008,Cloud Storage Add-on,Software,Mid-Market,55569.94,50741.02,4828.92,0.0973,462
2024-10-01,P001,Enterprise Suite,Software,Enterprise,118000.0,74413.29,43586.71,0.0638,156
2024-10-01,P002,Analytics Pro,Software,Mid-Market,85667.98,66238.69,19429.28,0.1437,115
2024-10-01,P003,Basic Dashboard,Software,SME,31692.77,28606.61,3086.17,0.2153,33
2024-10-01,P004,Consulting Services,Services,Enterprise,139145.62,100210.63,38934.99,0.0588,18
2024-10-01,P005,Training Packages,Services,Mid-Market,28031.35,19902.46,8128.89,0.0507,37
2024-10-01,P006,Hardware Bundle,Hardware,Enterprise,94710.11,81666.37,13043.73,0.0778,33
2024-10-01,P007,Support Contracts,Services,SME,37224.41,25668.02,11556.4,0.0363,206
2024-10-01,P008,Cloud Storage Add-on,Software,Mid-Market,57918.14,51851.01,6067.13,0.0971,477
2024-11-01,P001,Enterprise Suite,Software,Enterprise,119000.0,74392.31,44607.69,0.0922,161
2024-11-01,P002,Analytics Pro,Software,Mid-Market,82230.77,64475.62,17755.16,0.1334,132
2024-11-01,P003,Basic Dashboard,Software,SME,28188.31,24530.91,3657.4,0.1845,45
2024-11-01,P004,Consulting Services,Services,Enterprise,140375.35,98573.11,41802.25,0.0669,19
2024-11-01,P005,Training Packages,Services,Mid-Market,27457.81,18598.7,8859.12,0.055,39
2024-11-01,P006,Hardware Bundle,Hardware,Enterprise,91641.26,80360.17,11281.08,0.0936,29
2024-11-01,P007,Support Contracts,Services,SME,36844.41,25464.88,11379.54,0.0317,184
2024-11-01,P008,Cloud Storage Add-on,Software,Mid-Market,57031.39,49928.94,7102.44,0.1096,550
2024-12-01,P001,Enterprise Suite,Software,Enterprise,120000.0,76303.9,43696.1,0.099,161
2024-12-01,P002,Analytics Pro,Software,Mid-Market,84697.5,65331.26,19366.24,0.0989,113
2024-12-01,P003,Basic Dashboard,Software,SME,29127.5,26284.11,2843.39,0.2033,46
2024-12-01,P004,Consulting Services,Services,Enterprise,137786.4,102491.53,35294.87,0.0751,17
2024-12-01,P005,Training Packages,Services,Mid-Market,28180.36,20096.01,8084.35,0.08,39
2024-12-01,P006,Hardware Bundle,Hardware,Enterprise,99737.56,87779.91,11957.65,0.0991,34
2024-12-01,P007,Support Contracts,Services,SME,37565.05,25313.55,12251.5,0.0215,205
2024-12-01,P008,Cloud Storage Add-on,Software,Mid-Market,57805.32,50058.58,7746.75,0.1382,484
